"Protein_Bind_Computed"	"Avoidance.P.Vals"
1	0.897169493398678
1	0.864992152742215
1	0.760601709350053
1	0.627847205394433
1	0.477822631874367
1	0.334033914909655
0	0.214346194978836
0	0.10889126263242
0	0.0395797407992518
0	0.019921513425363
0	0.0100137678849374
0	0.00595594115609834
0	0.00949967988088457
0	0.0145832997810901
0	0.0331137784442182
0	0.0765455847435913
0	0.0934076318024118
0	0.109524899034075
0	0.105874481721141
0	0.158244085790431
0	0.176495687558037
0	0.119657295863497
0	0.0642068129680569
0	0.033933700892629
0	0.017453049479621
0	0.00942431728572625
0	0.0155148370660592
0	0.0224924954962069
0	0.0339177482336051
0	0.02324234332019
0	0.0215917389142465
0	0.0259860381495201
0	0.0350901216215843
0	0.0487477263073216
0	0.0348040556770174
1	0.0243647068967521
0	0.0148355708727358
0	0.00759810393398471
0	0.00271260926841271
0	0.000552709762755582
0	4.82669964548393e-05
0	3.58818419049416e-06
0	2.93391359767411e-07
0	2.52682059093961e-08
0	2.48319184006866e-08
0	2.44856091301917e-08
0	2.42354818605668e-08
1	2.40472822164727e-08
1	2.38908045991599e-08
1	2.3810675913431e-08
1	2.37618840524725e-08
0	2.37897534449743e-08
0	2.38544232757202e-08
0	2.39596636532303e-08
0	2.41479115461165e-08
0	2.43977218007664e-08
0	2.46886500865285e-08
1	2.50495835729728e-08
0	2.55343142531072e-08
0	2.62107402593981e-08
0	2.70606706555326e-08
0	2.81849265442317e-08
0	2.96731111377209e-08
1	3.18329060672228e-08
1	3.3532635152718e-08
1	5.89090016338725e-06
0	0.000414359234564901
0	0.0111393078527398
0	0.107180990857255
0	0.424696184145153
1	0.764240101526088
1	0.93649638812721
1	0.989821920621039
0	0.999084897302077
0	0.999945069184012
0	0.999881278897028
0	0.999795519559875
0	0.999738661411221
0	0.999702881025958
0	0.994452087657748
0	0.954021887015992
0	0.811409227300645
1	0.738661355257217
1	0.674687608502883
1	0.629035500528312
0	0.592080535432694
0	0.595174959212865
0	0.60059969465417
1	0.623758564369665
0	0.874458410744444
0	0.982362602552906
0	0.997867504329778
0	0.998639316035234
1	0.998688214789634
0	0.998591676994568
0	0.998544437666838
0	0.997908878612763
0	0.99706444373983
0	0.99571105591284
0	0.995190719071113
1	0.991745677331929
1	0.987275018915843
1	0.9823052838576
0	0.982231483662931
0	0.982175062918831
0	0.983025164476022
0	0.927911723166413
0	0.789662885123588
0	0.865269350126534
0	0.874158767763583
0	0.878085352176359
0	0.884087375678516
0	0.887300513455227
0	0.888154290105051
0	0.892856357933188
1	0.905529499787085
1	0.97391354765475
1	0.99505374340044
1	0.995055840736593
0	0.971497020877482
0	0.886322416490989
0	0.686942187229933
0	0.399869479448317
0	0.155473465792473
0	0.0354135012085518
0	0.00422818963022021
0	0.00022674524017492
1	4.59246286575648e-06
1	2.81864320349765e-08
1	2.88683274044045e-08
1	2.96179738180843e-08
1	3.03930464907824e-08
1	6.91425028329285e-06
1	0.00051022053531803
1	0.0129274968466504
0	0.119747971491614
1	0.44567231473614
1	0.811676610041435
1	0.983311282478802
0	0.99935172841425
0	0.999981759167062
0	0.999999558655811
0	0.99999943807873
0	0.99999941978201
0	0.999999055498054
0	0.999998943879422
0	0.999999134604351
0	0.999999619869874
0	0.99999971881006
0	0.999999811593658
0	0.999999847766812
1	0.999999889638812
1	0.999999921710323
1	0.99999976676264
1	0.999993227364837
1	0.99982124250909
0	0.996754521138736
0	0.961811060877775
0	0.756448139968293
0	0.320308702460003
1	0.043226714728969
0	0.00102967873658661
1	2.46229982715565e-06
1	2.93847524960556e-08
0	3.05186146010972e-08
0	3.16031392961531e-08
0	3.28478748409725e-08
0	3.45201915051712e-08
0	3.71902336211e-08
0	4.06061162830534e-08
0	4.58008933791441e-08
0	5.37807055313934e-08
0	6.5617513065338e-08
1	7.50987022178662e-08
1	7.44732352115075e-08
0	7.18577898576921e-08
1	7.28968385395216e-08
1	7.30465992839274e-08
1	6.43003790491092e-08
0	5.54373000301178e-08
0	4.79530370029856e-08
0	4.2268584355641e-08
0	3.70546048983235e-08
0	3.33398458987803e-08
0	3.07520386365959e-08
0	1.02800631255907e-06
1	1.78808333260353e-05
1	0.000199402109509966
1	0.00149493427734923
1	0.00782028950323605
0	0.0302870864162669
0	0.0879193499191328
0	0.198858617004444
0	0.285054319490914
0	0.348848331369464
0	0.239691510339668
0	0.160210849972901
0	0.0995801650401818
0	0.0567481715818132
0	0.0305756800015266
0	0.01586009746634
0	0.00859543778506183
0	0.00471388141022047
0	0.00424857376401133
1	0.00341975217987635
0	0.00296485982858603
0	0.00269689503183601
0	0.00282210770497571
0	0.00325187262120388
0	0.00367083987466164
0	0.0023896560861113
0	0.00117903549560268
0	0.000459252449708301
0	0.000139210847493815
1	5.01617643451634e-05
1	4.9558221545209e-05
1	4.61111633157223e-05
0	4.7462456426207e-05
0	5.04338365990353e-05
0	7.36161095512766e-05
0	0.00020240590462137
0	0.000572730028504658
1	0.00168143112523417
1	0.00542890490758797
1	0.0163613773728169
1	0.0208248573197991
0	0.0261806808955209
0	0.0351929233053449
0	0.0538405606522771
0	0.0870903750248559
0	0.0790094456133148
1	0.0487336224413193
1	0.0291396799058785
1	0.019200440970959
1	0.00356418081631008
1	0.000719803278551315
1	0.000163296178936984
0	3.936957763503e-05
1	1.01739276765338e-05
1	2.82855490096969e-06
1	8.05643010186557e-07
1	2.36733573647765e-07
1	7.38866564934719e-08
1	2.26274417811737e-08
1	2.26730014373046e-08
0	2.2777153258717e-08
0	2.29315987075942e-08
0	2.31471900866352e-08
0	2.34626459889931e-08
0	2.39207304478389e-08
1	2.46570429632844e-08
1	2.5920967432159e-08
1	2.77737690178978e-08
0	3.16458598486365e-08
1	4.17422727242869e-08
1	4.98444729873096e-08
1	4.93458958041896e-08
1	4.77399644302288e-08
1	4.46025824023339e-08
1	4.29501074422775e-08
1	4.14105494943289e-08
0	3.940309126292e-08
0	3.77509579326388e-08
0	3.67912832430993e-08
1	3.63927042670052e-08
1	3.63586856398909e-08
1	3.66788326981343e-08
0	2.51280635467091e-07
1	2.76802960386376e-05
0	0.00089289353795414
0	0.00939500377195687
0	0.0455727583207477
1	0.110729284120061
0	0.122152905641509
0	0.107387758990126
1	0.0865198666951423
0	0.0681670806899953
1	0.0398238802756447
0	0.0195462844877546
0	0.0103560374922642
1	0.00568170236543907
1	0.00330728947985755
0	0.00354892576977764
0	0.0071181970490747
0	0.0173286746152286
0	0.0416219024100865
0	0.0905337807296755
0	0.150127943084634
0	0.115160441878308
0	0.0654523464643987
0	0.0518868294282321
0	0.0399089399878049
1	0.0166873927919537
1	0.00685450431957113
1	0.00267291605456051
1	0.00111745200465383
1	0.000587274365190574
1	0.000348103489946226
1	0.000524149649589313
1	0.00081798850317729
1	0.000606822186174514
0	0.000591244242556023
1	0.000315863774807959
1	0.000154177849096446
0	7.39623325508502e-05
0	3.03068492218928e-05
0	1.07762136914777e-05
0	7.55802792871369e-06
0	4.17659421542949e-06
0	1.76289956858517e-06
1	2.34729287293912e-07
1	1.92684893552885e-08
1	3.18056738357674e-08
1	5.87916440929039e-08
0	1.0309311952834e-07
0	2.05456493315591e-07
0	4.04419103879494e-07
0	2.37007230928277e-07
0	1.15103164768983e-07
0	4.46728962004076e-08
1	4.80872759012689e-08
1	5.19751069297336e-08
1	5.58614359268214e-08
0	5.86630288029857e-08
0	6.1026717081449e-08
0	5.94358465575968e-08
0	5.65798036652674e-08
0	5.34858798748759e-08
0	4.99688498768715e-08
0	4.62952514429523e-08
0	4.11385588439795e-08
0	3.68348160567511e-08
1	3.42768747675049e-08
1	3.26724537180652e-08
0	3.18853790095744e-08
0	3.17271172219569e-08
0	3.17039886546096e-08
1	3.17835997133705e-08
1	3.20052133857773e-08
1	3.23251092778308e-08
1	3.27049015696314e-08
0	3.35393906552423e-08
0	3.28466855753286e-08
0	3.20472676955478e-08
0	3.10852818354092e-08
0	3.04918279409777e-08
0	3.05032691132234e-08
0	3.0426977729051e-08
1	3.03244368932167e-08
1	3.01975950524591e-08
0	3.02708056799728e-08
0	3.03193465621929e-08
0	3.13163692634893e-08
1	3.27538656109259e-08
0	3.44907624114214e-08
1	3.60196484742431e-08
1	3.61473472665717e-08
1	3.58572343271396e-08
0	3.55888701141444e-08
0	3.53877787886113e-08
0	3.47112070732982e-08
0	3.42526616912196e-08
0	3.34708475382613e-08
0	3.26675721494634e-08
0	3.18147627200102e-08
0	3.08458759220443e-08
0	2.99893847791337e-08
0	2.92336724936049e-08
0	2.86827622386928e-08
1	2.77887684169614e-08
1	2.70107388259924e-08
1	2.6385619944576e-08
1	2.59386791518874e-08
1	2.56054755317054e-08
0	2.53418166377203e-08
0	2.51297814683756e-08
1	2.4967662633025e-08
1	2.48585535115959e-08
0	2.47475943286352e-08
1	2.4757641743949e-08
1	2.48226205481971e-08
1	2.49077360948824e-08
1	2.50284249336267e-08
0	2.52895086717414e-08
1	2.55934297162977e-08
0	2.59456782199451e-08
1	2.63848033114011e-08
1	2.69369594721545e-08
1	2.77219019407074e-08
0	2.89787234697163e-08
0	3.10180266583647e-08
0	3.4237327934218e-08
0	3.97887601267184e-08
0	4.53053219394847e-08
0	5.49852634510495e-08
0	7.63119159470755e-08
1	1.2767260103067e-07
1	2.37679453561978e-07
1	9.40507039197926e-06
1	0.000345101806134577
0	0.00630197666536212
0	0.149276960517026
1	0.627191069531377
1	0.944516886329047
1	0.997126423997671
1	0.999942317336843
0	0.999999547492063
1	0.999999998102326
1	0.999999999520804
1	0.9999999998828
0	0.999999999969659
0	0.999999999975926
0	0.999999999978187
0	0.999999999978267
0	0.999999999981166
1	0.999999999952145
0	0.999999987254672
1	0.99999796984673
1	0.999825478466316
1	0.993289379920261
1	0.901645812851272
1	0.506964514495936
0	0.0894389962930717
1	0.00247116890746966
1	5.05141136510258e-06
1	3.49985567048089e-08
0	3.63342386903631e-08
0	3.48315345112418e-08
0	3.33803617565846e-08
1	3.07375941557904e-08
0	2.76751754630108e-08
1	1.10910385147152e-07
1	2.66489898458427e-07
1	5.23864865179282e-07
0	1.49970751663226e-06
0	2.76769855363815e-06
0	3.35092992185299e-06
0	3.12160904334167e-06
0	2.64516911090576e-06
0	2.10490105668387e-06
0	1.73689851943004e-06
1	1.62112133928969e-06
0	1.71799477017492e-06
1	1.33150765406289e-06
0	1.12980051063057e-06
0	9.61837959513053e-07
0	8.81007317708786e-07
1	7.78999153565945e-07
1	6.84608524525775e-07
1	5.59235984069095e-07
1	3.96134529201067e-07
1	2.05407008719573e-07
1	8.19566379051395e-08
1	5.98162058268961e-08
1	4.41064062019663e-08
1	3.40464922145761e-08
0	2.84306806770053e-08
0	2.9821900832113e-08
0	3.07936976736739e-08
0	3.174019710234e-08
0	3.18879655770004e-08
0	3.17271233860993e-08
0	3.13579439480288e-08
1	3.09574986258224e-08
1	3.03331270218423e-08
1	2.97420571485402e-08
1	2.92443631210582e-08
1	2.84404173117505e-08
0	2.77190626153937e-08
0	2.70532558394994e-08
0	2.65832291122893e-08
0	2.60900682396287e-08
0	2.57633526050331e-08
1	4.33138698665776e-06
0	9.61691785656878e-05
0	0.000962004064749666
0	0.00537083221696902
1	0.0202192116406388
0	0.0565349086502157
0	0.130668463650855
0	0.153397993485606
0	0.187235076231559
0	0.241741135281887
0	0.101072490581072
0	0.0536816116471607
0	0.0221863631213118
0	0.00613819956873739
1	0.00116907603607454
0	0.000123552717569811
0	9.68879990766202e-05
0	0.000688199549132501
1	0.00326223738116575
1	0.0110063846227368
1	0.0112810934880761
0	0.00923849640363184
0	0.00755136922123859
0	0.0064152137302088
1	0.00535662693199151
0	0.00463410868925981
0	0.000809994617303828
0	7.61631893631531e-05
0	3.29506937735373e-06
0	4.8712447882699e-08
1	2.2170125140427e-08
0	2.22092112318942e-08
0	2.22644601508524e-08
0	2.23403848938691e-08
0	2.24632556499601e-08
0	2.26365935224151e-08
0	2.28687304291677e-08
1	2.31468300175505e-08
1	2.35470836622404e-08
0	2.41088116100955e-08
0	2.47817125675391e-08
0	2.57038434238239e-08
0	2.68331904101827e-08
0	2.87713589633383e-08
0	2.96170934838494e-08
0	3.05197172725405e-08
0	3.19570376638853e-08
0	3.39734559993316e-08
0	1.24865719876028e-06
1	2.76575747541742e-05
0	0.00038789391207059
0	0.0023227951968107
0	0.00983782634773975
0	0.0293883160136634
0	0.0701683801253426
0	0.176617106470543
0	0.373537463457657
0	0.53769616823273
0	0.492503394077303
0	0.401548658445853
0	0.234133474644505
0	0.190562493033552
0	0.178954977411953
0	0.18139581627723
1	0.177856073469187
1	0.0943415190112696
1	0.0443208299459701
1	0.0186636954217689
1	0.00635880185324042
0	0.00194348404182748
0	0.000562887548549731
0	0.00010382701763481
0	1.19057254186215e-05
0	7.77655786040803e-07
0	2.55433116326009e-08
1	2.54893906518359e-08
1	5.42084590562454e-06
0	0.000378605178003057
0	0.00872189801700594
0	0.178564401381644
0	0.635446306648303
1	0.92978169268719
0	0.993100997600922
0	0.999678751775345
0	0.999992083250405
0	0.999999900707354
0	0.999999973859948
0	0.999999993341733
0	0.999999997176487
0	0.999999997204445
0	0.999999997174973
0	0.999999996832176
0	0.999999996744229
0	0.99999937777641
1	0.999912722200208
0	0.993237049988982
0	0.862775905218738
1	0.349003586932529
0	0.0763261591767419
0	0.00691322234837083
0	0.000251006665909706
0	3.82358654394349e-06
0	2.54158932713014e-08
0	2.53522679153063e-08
0	2.52904133612114e-08
0	2.53982218824182e-08
0	2.56584934263787e-08
0	2.5618506678359e-08
0	4.70654592477557e-06
1	0.000248300300035776
1	0.00518770487494885
1	0.0487782095016224
1	0.225073600075637
1	0.554100327535913
1	0.850860910139141
1	0.97673284900056
0	0.998552324796419
0	0.999965476016696
1	0.999975701357326
0	0.999310466503061
0	0.989751496376055
0	0.921572685347712
0	0.689691761041295
0	0.33209020577899
0	0.0829637977879282
0	0.00869574617386766
0	0.000340470912298363
0	4.80158383450063e-06
0	2.34104623303975e-08
0	2.38407635692698e-08
1	2.45073547949727e-08
0	2.54962322952759e-08
0	2.64392109527598e-08
1	2.7632183535485e-08
0	2.90928840253184e-08
0	3.1153891126374e-08
0	3.27247619006301e-08
0	3.40797599054133e-08
0	3.59067208734193e-08
0	3.79094029325838e-08
0	3.94257055214257e-08
0	4.11250002402449e-08
0	4.36914119779117e-08
0	4.5587000218447e-08
1	4.10991145937628e-08
0	3.70640560241417e-08
0	3.4610003109797e-08
1	3.28449874993872e-08
0	3.11444166459931e-08
0	2.90824265085592e-08
0	2.68731942968047e-08
0	2.56028925959005e-08
0	2.47813260545673e-08
0	2.41550071556297e-08
0	2.36796788793091e-08
1	2.33386713666792e-08
1	5.09127043003212e-06
1	0.000368959442010661
0	0.00812226509862768
0	0.0696227920436162
1	0.275320418439411
0	0.603741908093032
0	0.862982567898554
0	0.971326112416788
0	0.996363989635721
0	0.999728168403017
1	0.999609339890139
1	0.999458593301232
0	0.999440371841608
1	0.991828046721773
0	0.941721325648356
0	0.769117384172632
0	0.466705194214458
1	0.2151576582668
1	0.0862557790008855
0	0.0342040180388228
1	0.0150213143579226
1	0.00883445746205891
0	0.00688418513980204
0	0.0343279596054668
0	0.0832291930303199
1	0.138519063617154
1	0.181145125835652
1	0.157879206040532
1	0.147124833289243
0	0.145448839252846
1	0.14908052887859
1	0.105640579865743
0	0.072102842135246
1	0.044278813768753
0	0.0262545987025624
0	0.0137243390640997
1	0.00596129792906822
1	0.00155244297641024
0	0.000184154599110675
0	5.8896233484756e-06
0	2.75509825777822e-08
1	2.73184434672612e-08
0	2.71351288301702e-08
0	2.69386196284623e-08
1	2.64309014398801e-08
1	2.5943602794904e-08
0	2.55530053219402e-08
1	2.51960294848905e-08
1	4.23188825827454e-08
0	6.22629097742379e-08
1	8.3612558678381e-08
1	1.03005769716557e-07
1	1.22221058351823e-07
1	4.05298439037063e-06
1	6.45405388816655e-05
0	0.00058716843751014
0	0.00333721913096767
1	0.0312378725602553
1	0.123058681022122
1	0.281015957002963
0	0.492138228595463
1	0.650672548064463
0	0.619435122662167
0	0.488033540924683
1	0.356074559240101
1	0.230633794556647
0	0.136019127671723
0	0.0748584010380078
0	0.0513528809614536
0	0.0278948473481507
0	0.0153615453648773
0	0.0090962042588565
1	0.0156604199955574
1	0.019581313125418
0	0.0227432286674764
0	0.0226914907025505
0	0.0214426222437275
0	0.0168863679153914
1	0.0102286993839472
1	0.00948197084004477
0	0.00783590398798833
0	0.00548978152248012
0	0.00108045714375906
0	0.000193403337990861
0	4.66168461876194e-05
0	2.17333839597052e-05
0	9.03346578949677e-06
0	3.15759179734533e-06
0	8.2163111033988e-07
0	1.44597027065798e-07
0	8.70194075826127e-08
0	5.11487729543802e-08
0	2.8226325373972e-08
1	3.33926060167979e-08
1	3.68662010456628e-08
0	3.99903421513827e-08
0	4.36079560030384e-08
0	4.81342193989207e-08
0	5.51155524298038e-08
0	6.50854104190484e-08
0	7.0617390560767e-08
0	7.32736650235558e-08
0	6.7222298299869e-08
0	4.89715314121206e-08
0	3.91196074137802e-08
0	3.35730400203624e-08
0	3.05936931001977e-08
0	2.8805675757851e-08
0	2.75866592474863e-08
0	2.67247373864861e-08
0	2.60786103878725e-08
0	2.5588688837452e-08
0	2.5226279762742e-08
0	2.509030638568e-08
0	2.50196148623077e-08
0	2.50289487369226e-08
0	2.50831883597987e-08
0	2.51695662203579e-08
0	2.53793911814655e-08
0	2.56951197495298e-08
0	2.62782169287355e-08
0	2.70526059575228e-08
0	2.80523873635464e-08
0	2.93975293576856e-08
0	3.14147971865771e-08
0	3.46255711538447e-08
0	4.07378956484144e-08
0	5.4707368677692e-08
0	6.03988642474878e-08
0	5.70336688637528e-08
0	4.25051309533867e-08
1	3.60121176332366e-08
0	3.26290809540363e-08
0	3.00583190333999e-08
0	2.83410247114018e-08
0	2.71749856915753e-08
0	2.61393292734575e-08
1	2.5365619025313e-08
1	2.49564763031634e-08
1	2.46103042603618e-08
1	2.43865974022705e-08
1	2.4211609715886e-08
1	2.4077282862092e-08
1	2.40092303293617e-08
1	2.39546272712881e-08
0	2.39062256213417e-08
0	2.39188880645412e-08
0	2.39853220485258e-08
0	5.10458706457497e-07
0	9.0821747522051e-06
0	0.000129076325945969
0	0.00113130139408166
1	0.00627995653372801
1	0.0231341789465553
0	0.0641423122901727
1	0.149200542544922
1	0.260804127273002
1	0.416473403757144
1	0.25001986755607
0	0.161485027915171
0	0.211531353876461
1	0.287070928573251
1	0.497788164921492
1	0.692394080108917
1	0.781125244102826
0	0.7872258192943
0	0.743471068192247
0	0.695759319630873
0	0.634668634696886
0	0.527751972806738
0	0.33810526288413
0	0.176245575048544
0	0.0499317320797084
0	0.0108751265224329
0	0.0023348900307749
0	0.000648487601231069
0	0.000236313565785307
0	7.12427626128454e-05
0	3.72081877383111e-05
0	1.89466211515725e-05
0	3.49360099126473e-05
0	5.97051915415647e-05
0	0.000121533772300967
0	0.000324095628079054
1	0.0010177739607947
0	0.00379017607427782
0	0.0160617450150024
1	0.0680525956577432
0	0.247266176274201
0	0.379962988389861
1	0.34985042432509
1	0.340386157033153
1	0.275871411867777
0	0.147529661217615
1	0.0465293321252794
1	0.00385909787769329
0	0.000147880867991184
1	2.66177768990074e-06
1	2.3639509003023e-08
1	2.37212570851803e-08
1	2.38509881668995e-08
1	2.40907509316502e-08
1	2.43665944117404e-08
0	2.46384139495093e-08
0	2.49038960408146e-08
0	2.52695599914182e-08
1	2.57343712638902e-08
1	3.26239081753351e-08
1	4.53424368916361e-08
0	6.94387907502233e-08
0	1.17542751911588e-07
1	1.91918269543364e-07
1	3.2225280785293e-07
1	5.48009401111079e-07
0	8.24940428749333e-07
0	1.19244178404657e-06
0	1.47704924977628e-06
0	1.28199237885261e-06
0	8.09215459123999e-07
0	4.33711130223286e-07
0	1.99121662293604e-07
0	7.85312183333229e-08
0	2.81118105904303e-08
0	1.00427342039715e-08
0	1.40469513232841e-08
0	1.94873828361401e-08
0	2.81650434863651e-08
0	8.60553817158664e-08
0	2.89217564575592e-07
0	4.60614558093119e-07
1	7.88058210753348e-07
1	1.37011660357405e-06
1	2.40801487834982e-06
1	4.14220683104529e-06
1	1.665316861446e-06
1	6.38611866658826e-07
1	2.35251770022959e-07
0	8.0627405121704e-08
0	2.45777672142599e-08
0	2.47211432347861e-08
0	2.48216598708535e-08
0	2.49648849487515e-08
0	2.51346934377996e-08
0	2.53899943991362e-08
0	2.57672692963326e-08
0	2.62159966437363e-08
0	2.68576311858668e-08
0	2.77648890291832e-08
0	2.89008012725311e-08
0	3.04991164613222e-08
0	3.16274510478251e-08
0	2.21034754467518e-07
0	1.76731822210971e-06
0	6.02854720577847e-06
0	9.30483887387373e-06
0	1.28736106309105e-05
0	1.59306974434813e-05
0	1.89657349087428e-05
0	6.64616013617179e-05
0	0.00617089207701862
1	0.0627526828210524
1	0.186391360552315
1	0.280331254044241
0	0.437356520787559
0	0.607559238921766
0	0.742101390967618
0	0.851008268011136
0	0.926219094904487
1	0.967581671192992
1	0.973414437539104
1	0.981609904111065
1	0.989696648388134
1	0.997922633616383
1	0.99899140957431
1	0.999437644821587
1	0.999784643228574
0	0.999907375304925
0	0.999936482181372
1	0.999954946816197
0	0.999717098612827
1	0.997807811467459
1	0.981797774043093
0	0.841158050408883
0	0.63787448023768
1	0.345325352092019
0	0.12374708089501
0	0.0214364589756338
1	0.00113285246184472
1	7.99007337075888e-06
0	0.000106577572426128
0	0.000782075019061512
0	0.00885910049158498
0	0.0416700205081293
0	0.155539661939586
0	0.337347373442796
0	0.564643465383445
